review	sentiment
Akinnuoye-Agbaje's directorial debut is a troubling coming-of-age story based upon the directors own experiences as a 'farmed out' Nigerian child in the UK during a period of surging xenophobia in the wake of the Windrush generations arrival. The look and feel of the films early moments present a setting and characters so raw and realistic that one could only capture from having experienced them. The pacing of the film in many ways reflects this. At times seeming to take on an almost frantic pace which is meaningful in a way that captures the effect of somebody recalling their life story - made up of the important details and traumatic moments - though occasionally making it difficult to capture and appreciate the passage of time bordering on surreal. The supporting characters similarly are raw and identifiable foils though lacking in the depth required to be whole characters beyond their interactions with the film's lead. Furthermore the film does little to address or contextualize its setting, deliberately choosing to focus on the internal struggles of it's central character. Despite this the films central character is compelling enough to keep the viewer engaged solely in his development throughout the film. Overall Farming is an impressive directorial debut that tackles issues of dual identity and self-hatred in a manner that leaves plenty unsaid but provides a bitter and frequently heartbreaking account of an individuals struggle for meaning and identity. There is so much to be admired about this film which presents an often overlooked period in British history, the importance of such a personal topic deserving of a greater run-time than the films mere 107 minutes.	positive
amazing film must see	positive
Good series I really like this show. All the characters are great and I enjoy watching. Hope it stay around for more seasons. Looking forward to the next season!!!	positive
Working from a script by playwright Darci Picoult, Dosunmu fashions a tale that’s realistic, melodramatic and culturally specific (we spend as much time ogling colorfully patterned dresses as we do admiring Gurira’s endlessly expressive face), yet unmistakably archetypal.	positive
Great movie!	positive
No words to describe the power of this movie and its reminder of how fortunate it is to have never lived through a civil war. Extraordinary story telling of tragic, recent Nigerian history and the humanity within it all.	positive
Beautiful	positive
Rational representation of the Igbos  Lion heart represented what it really means to be Igbo - hard-working and communal system of living.	positive
There is a lot of mediocre acting here and there and some things made little to no sense for me but overall i did enjoy it for what it is. I would probably not watch it ever again but seeing it once is nice.	positive
While the themes here are, of course, redolent of neorealism, the filmmakers don’t make ostentatious nods to cinema past. Their voice is their own; the camera is mobile when it needs to be, but stands still much of the time, letting the excellent cast build their characters as the events of the film test their endurance.	positive
Funny Funny Funny  Oh mehn, this movie is super funny. if you are looking for a movie to lift your mood up then this is the right movie for you.	positive
Superb movie!! This has got to be the best made movie to come out of Nigeria, not to mention hilariously funny!	positive
BEAUTIFUL AFRICAN WOMEN	positive
I don't know on what basis people have given this movie such a low rating but believe me after a long time I've a watched such a good, cute, clean and better than Bollywood movie.	positive
The picture quality of this movie is great, and the director did a good job.	positive
Outstanding performance  Temi Otedola's performance was truly stunning. I thoroughly enjoyed the layers that the story had and the way that each key piece of information was revealed.	positive
A Major Step in taking back our narrative  This movie, has really showed a deep side of the struggles of the people we often ignore. Easy to see a person to judge, but when stories like these are told you start to look at everyone with a different lens. The ending, though abrupt keeps you in a limbo and holds you in a powerful suspense pondering on what you just witnessed.	positive
Spot On!!! 🔥🔥🔥 Definitely African movie of the year, enjoyed every minute of the 2hours 30minutes 😀👏👏👏🔥🔥🔥🔥🔥🔥✔✌	positive
A rare story about the values of family from a very distinctive perspective. Eloquently interpreted with perfect casting	positive
Finally a great Nigerian film. For years I’ve been hoping that Nigeria would produce a really great film, and that’s where the Esiri brothers come in.	positive
Honestly this movie is really good production wise and the sequel. Chills from top notch acting.	positive
Hardly was there a period of 5 minute in this movie with nothing to smile, chuckle or laugh about. I don't think there is a Nigerian movie that beats this in it's genre (Fictional Comedy). The movie effects were as well commendable.	positive
Good Nollywood romantic comedy This movie is exactly cheesy enough to make you smile after a bad day.	positive
Nice cross-country movie  The only thing that I don't like about this movie is the way there was little or no interaction with the Nigerian or Indian environment.  Beautiful romantic movie.	positive
The story starts a bit slow but stick with it. Very good story.	positive
King of Boys  This series is absolutely fantastic, from the story line to the cast, costumes and the emotion portrayed by the protagonist. I'm sure proud to be a Nigerian at this time. Well done Kemi Adetiba, well done Sola Sobowale!	positive
A must see for everyone  Namaste wahala is a masterpiece and officially a cross between cultures. This Nollywood Bollywood collaboration have everything in a good romantic movie should have, the indian actors weré all great and played their roles perfectly.	positive
Realistic, entertaining and all round good vibes. I could watch it all day. I wish they would air more than once a week though, asides from that, its just great. Most reality shows come off as scripted but not this one.	positive
On a Nollywood scale I'll give this movie an 9 because of it's unique storyline and excellent production which sets it aside from other Nigerian movies	positive
Good story line  It's a good movie and storyline. Loved it.	positive
Speechless;  This movie gave me goose bumps I connected in a way that literally tore my soul. Indeed depicted God the way and manner it should God bless the writer, producers and all involved. The actors too are top top everyone did a fantastic job.	positive
I enjoyed the relationship crafted between Mr. Tayo (Bimbo Manuel) and Ejiro (RMD),	positive
One thing I like about the movie is the way the story was told and the ways the actors interpreted it. The writers, directors and cinematographers deserve an applaud for this effort. 	positive
Best Christian Movie!!!  I love this movie! It's so well done - The acting was awesome and the storyline was refreshing. Kudos to the entire cast and crew! Definitely a must-watch!  P. S. You'll need tissues.	positive
Love it! I love the movie, the actors , the director etc. Everyone absolutely made it great with their acting skill  Anyone who finds it bad doesn't clearly know a good movie, and possibly can't relate with our cultures.	positive
Awesome  The movie was awesome with beautiful characters. I love seeing Bisola in movies, she's good.	positive
Beautiful acting, beautiful directing, not so great story I had to open an account just to review this movie. This is a beautiful work of art. 	positive
Interesting  I really enjoyed this movie. The acting and story line was really good. I found it to be very interesting to wonder about Ishi's life - this for sure is an eye opener to so many who are forced into marriage.	positive
Gabriel Afolayan is in a class of his own as an actor; he always understands the task.	positive
Not as Bad as reviewed.	positive
Great film and great action  Great story original great action and great comedy all combined in one. Thrilling film and great cast.	positive
A well-acted, finely wrought epic that nevertheless struggles to balance the requirements of melodrama with its drive to capture a historical moment.	positive
Awesome  The first time I saw this movie I was blown away. I don't want to sound crazy but I try to study things of this world. I hope to see a second installment with the same characters and a darker plot.	positive
Amazing I'd of normally flicked past this, but honestly it's an amazing story. You can tell it had a low budget, but the direction and screen play is fantastic! The choreography of the fight scenes lacked a little. Worth a watch definitely	positive
Engrossing tale of family and war  I recommend this movie without reservation.	positive
Wow  This movie really made me change my relationship for the best. Great movie. The movie did start off slow but it definitely kept me interested. The flash backs really made the ending even more intense because everything came together.	positive
People will never learn if they don't even try.  This movie tackles so many issues including the biggest one of all. Identity Crisis in Black men.	positive
Through an economy of exposition, Eyimofe, (translated as “This is My Desire”) delivers a timeless, universal portrait of human resilience while establishing Arie and Chuko as a welcome new addition to the filmmaking brood.	positive
it is a great movie from someone whom we know to be a great storyteller. Gold Statue may not be one of Tade Ogidan’s best works, but it ranks high up there	positive
Nice movie  Great story line. It was worth watching. I certainly would recommend watching it.	positive
This was fun to watch  The Delivery Boy is very refreshing, a beautiful story, told brilliantly. You should see it!	positive
This show should have 5 seasons!!!!  This show was so interesting and entertaining. If the real Caliphate has a problem with it. Change or abbreviate the name, abeg. Great cast!!! Great writing!!! Great visuals. :)	positive
Great movie  I cannot for the life of me understand the low reviews for such a remarkable film. This series was so good that I binged the entire series as a Medical Student. Great work and thumbs up to the producer and casts.	positive
The production was great a d light years ahead of most of the sub-par movies of African cinema. This movie is truly a great step in the right direction for Afican cinema.	positive
Entertaining live concert featuring lively arrangements of jazz and pop standards and an excellent orchestra	positive
This return of the king is glorious.	positive
Great job!!	positive
Well crafted, highly personal story told with superb acting	positive
Still one of the Best Nigerian films of 2017 Isoken is a great film showcasing the culture of the area of the country. The layout, filming, colors and dressing tell much of the tradition quite well. The film has quite a good inject of laughter and great acting. 	positive
Great watch  Great movie! I enjoyed the fact that they promoted the Igbo language!	positive
"Hand-held camera chases, emotionally fraught close-ups, arresting compositions and a script that gives a familiar story a distinctly African flavor make ""Òlòtūré"" a thriller you not only endure but marvel over and embrace."	positive
You need to watch this!!!!!  A must watch!!! I'm in love with the character The plot Literally everything	positive
fantastic movie	positive
I love you - I have a baby…	positive
A great piece of work by Kemi Adetiba, the story was well scripted, good cinematography, all actors gave a great performance. This is a world class movie... Kudos to the all the crews	positive
Powerful film of a totally forgotten episode in history; not for the faint of heart.	positive
Great film - entertained and educated	positive
serious drama with subtle comedy, my type	positive
Wow, this true story! Wow! Amazing  Wow this story! The many many many stories of the Black experience throughout the African diaspora, and throughout generations. I am so glad our Brotha shared his story and got to write, direct, star in. And Damson wow, his acting is always amazing.	positive
Impressive & funny how they portrayed both cultures. I was entertained all through! Clean cut production.	positive
Excellent delivery  The movie is a wonderful delivery of the sexual assaults on university female student by some lecturer. It passes the message in a simple unsuspecting manner. Unpredictable end however, a few forgivable misses	positive
Amazing  Loved the display if pure culture even in the music. Great to see the people who made me watch nollywood movies again. All round thrilling and very funny..	positive
Fantastic Series from Nigeria  I love this series. Great scenery. Fantastic acting. Everybody was giving their A game. The jokes were natural and very relatable. It was educative as well.	positive
Hits the right note The language is Street, the cast stellar, cinematography and editing is on point. It also has a great plot. Best of all it puts Ajegunle on the map.	positive
New Pandemic that could happen again!  It's a a brilliant movie and very realistic about what really happened. It's better than the movie Contagion in my book. It really hit close to home for me. It's one of the first serious pandemic in my lifetime. I would really like to purchase this movie on DVD and I've been look in the US but to no avail. Can someone tell me how? Thanks	positive
How does a movie with this subject matter wind up being this slow and boring? Where is the urgency? Where is the suspense and tension? The editing and the pacing drove me nuts and there's just no way this thing needed to be nearly two and half hours long. And that's really a shame because it highlights a really big and important problem, I just wish it did so without putting the audience to sleep.	positive
Lionheart is such a beautiful movie👏  This movie is the best Nollywood movie I've seen so far. Every scene was precise, beautiful and with a touch of humour and a moral lesson. I like that Nigeria was well represented.	positive
Season 2  I loved Season 1 and I could hardly wait for Season 2. I like all the characters. So hopefully you'll keep bringing on the new Series.	positive
"It was a 2hours movie that I rather shouldn't call entertainment but a moment of empowerment. If I was having doubts, my conviction got better... I was able to connect with the movie because obviously, I have experienced a touch of God before.  I say ""yes"" again to God's call."	positive
It almost accurately portrayed the abuses a lot female students face in Nigerian universities and west Africa at large	positive
Colorful and detailing but thrilling isn't the word  In general, Fifty is standard, beautiful and lively, it is expected to be thrilling at the end but the goose in my pimples didn't show off much but I was happy remembering few lines and scenes at the end.	positive
Kunle Afo's most impactful movie so far..  The movie address a topic that is very fundamental in Nigeria Education system. Good story line, interesting plot, fantastic acting. This movie is one of the best you will ever watch on topics bothering on gender based violence in Africans higher institutions. Just enjoy it and firm your unbiased review! It's a cool one	positive
A Brilliant Movie  Just watched Lara and the Beat on Netflix. This film is wonderful. Beautiful cinematography, on point acting, a great story, nice music and wholesome entertainment that the whole family can enjoy.	positive
Refreshing Loved everything about it. The culture, language and music were beautiful.	positive
The movie authentically gives us the feel of the eighties, up to how parties were organized, the talk about bleaching, the clothes, and the generous use of damask and adire.	positive
It's a well paced movie, filled with properly fleshed out characters operating in a plot structure that doesn't fall apart. The film. is brought o life with a stunning aesthetic and masterful cinematography. The story, although not phenomenal, is good enough to keep you glued to your seat while imparting a thing or two about the subject matter.	positive
"Season 2 Please!  I watched ""Fifty Series"" and came upon Castle & Castle because of Tola face was familiar. I love this series and would love for a season 2 to come! I just hate that if left me hanging on the last episode, like a season 2 would be coming. So please give us a season 2!!"	positive
Terrific film!  This is an intense, heartbreaking family drama with an excellent script and stellar acting performances.	positive
Light and funny! An absolute comedy gold with a great plot-line. From the sisters to the villains, this is a must watch! Not the mention the unexpected fantasy elements and great special effects! Highly recommended.	positive
They took a risk but the execution from production to acting was very well done.	positive
Farming may not be the best-executed story, but with a captivating performance by Damson Idris, nevertheless, it is still a story worth telling.	positive
SUPERBLY REFRESHING!!!  Everything about this movie was just on POINT! The story line, characters and directing..down to costumes. I absolutely enjoyed this!! My popcorn was out in minutes! Love love love! Please make more movies!!!	positive
Nice cross-country movie  The only thing that I don't like about this movie is the way there was little or no interaction with the Nigerian or Indian environment.  Beautiful romantic movie.	positive
Amazing movie  I loved loved watching this movie with its excellent plot, screenplay directing and Dakore and the cast delivered so well on the acting. Our culture and heritage was fully represented.Oscar worthy if it was in indigenous category. Definitely a 10/10 for me	positive
A fantastic movie!!! Wow wow wow. Nollywood has ascended.	positive
Brilliant  Good story line that requires so much attention. But overall, the movie is well done.	positive
Great Movie from Nollywood.  Lionheart wasn't just written for the sake of it. It portrayed so many things going on in Nigeria that it'll take one with in-depth and an open mind to see through the movie.	positive
This is by far the best production from nollywood! It looks more like an African American film. The acting is top notch and to find out it is the lead actresses first film, thumbs up.	positive
Something like a Shakespearean comedy, full of highly amusing, sharply drawn characters and offering wicked insight into how identity is shaped by city living and immigrant culture clash.	positive
Nigerians in Brooklyn  This is an amazing film, suspenseful, thoughtful, and colorful.	positive
Temi Otedola did amazing job!	positive
Thank you for a perfect example of how HE works in our lives: This movie is a gut-wrencher, reminding us how He works through imperfect, repentant people who are only called to obey Him. He does the rest. He is faithful to complete what He has started. What a GOD honoring movie, showing the Triune in goodness and glory and power. Thank you.	positive
Stroyline was beautiful  The plot twist was everything. Suspense filled. Gripping and interesting. Touched a lot on the importance of communication in relationships. I'll watch it over and over again.	positive
I love this film! I've watched it several times. I hope another one is in the works	positive
A Modern Nigerian Classic   Nollywood truly has a political/religious/tribal gem here for those who seek to broaden their perceptions of the whys of the major ills of the world & in this case a small community in Nigeria - r so pervasive today.  Soul comes to this physical reality for experiences & this film delivers a ton of them❤	positive
Fun to watch especially if u understand the Igbo language... But in general it's a good and interesting movie..	positive
This movie feels like a mish mash of under-developed ideas with a half hearted romance thrown in. It is not sure if it wants to be a comedy or a satire.	positive
Genevieve Nnaji proves yet again while she's still the best Nollywood actress of all time with her directing debut. we can only say more grease	positive
A film which captured a nation's hope for better cinema  One can only wish that other Nigerian filmmakers will build on this same ground for a much brighter Nigerian film future.	positive
Absolutely sensational  This made me feel proud to be Nigerian. Storyline aside, the performances from each character wEré phenomenal and really captured my attention.	positive
Searching for a soundtrack & review  There'se a soundtrack at the end of the movie. On the background. It contains no words, it's more a melody. I'm trying to find the name of it.  Beside that, great movie, really slow paced. Acting is realistic. No absurb emotions or anything like that. The conversations, the choosen words, the evens, the chemistry. It looks natural like you're watching a real situation. There's alot of silent moments and stuff like that. So you either like this type of movies, or you don't	positive
my number one nigeria sci fi best movie I love the movie, it falls into my favorite type which i am satisfy off, looking forward for nigeria to bring more to screen.  And my advice for us Nigerian is to support this movie to encourage them to bring and produce more better movies of our choice for us to watch.	positive
Kemi Adetiba's King of Boys is exceptional. From the selection of cast to the well executed story line, this movie is nothing short of excellent. The thrill, plot twists, humor, unpredictability are unmatched.	positive
Perfection  Someone should please help me find a mistake in this movie because I have watched it four times and still I can't find one. Everything about the movie was perfect. The movie is an original.	positive
This film is is a true story and is absolutely brilliant and moving.	positive
A Refreshing Nigerian Series  Such a refreshing Nigerian series to watch without the awful music playing throughout the movie. However. I don't like that Netflix just carried Season 1, got me piqued and their is no season 2 to be found.	positive
If it were food I would say mouth watering  The film citation is a necessity, I do not see where it would ever run out of relevance. The actors were carefully picked and displayed such professionalism, the location were amazing never new had such good universities in Senegal , the arts and craft of our African leaders carved out the African identity.  The message this movie carries, how it was told is so special, insightful and artistic. The suspense is on another level, the melange of feelings it creates to us the viewers is something else.  Citation is a must watch go watch it on NETFLIX	positive
Excellent Film  This was a great film. A very simple storyline that provides a glimpse into the past to two boys (with many unknowns).. then the twists and turns that surround their reunion as grown men.  Well done! So different from anything I've ever scene.	positive
Loved it  ... beautiful movie ... i love my Nigerians. Beautiful storyline too . Well done	positive
Beautiful, beautiful, sad and necessary.	positive
My Village People delivered fantastic special effects, and they are not over the top. One of my favourite special effects is the rain. The technical crew deserves special recognition for their skills in this movie	positive
Historic, Thrilling, Educative and Awesome	positive
This is my favourite Nigerian film. Really enthralling debut feature.	positive
I deeply appreciated seeing a movie with an emotional bond between two sisters who were connected in so many ways, but disconnected by romance and political views. The movie actors were superb and each character was perfectly cast for their roles.	positive
An Educational But Visceral & harrowing Film Expertly Crafted It's A great movie well acted and Directed Expertly Crafted while Being educational to a degree but it's a fully immersive visceral experience .  Exploring Race ,and Gang Culture ,in England it's hard to believe some of these things Knowing that it was based on true story makes it and even tougher pill to swallow .Maybe a few scenes are for theatrical licence but still it comes from some where real .  There's so many point in the film where i'd just ask why ? why would you do that ! Nooo !  it's not for the faint hearted and it kind of messes with your mind it's the kind of movie that will leave you with many questions  entertaining but thought provoking and intriguing A work of art One of the Most Original Movies I've seen in ages a refreshing perspective Definitely worth a watch	positive
It was a nice, wholesome movie about Love, Faith, Family and temptations of the world.......was a bit cheesy, but I enjoyed it. Fell in love with Mawuli Gavor and would watch it again just to see him..	positive
Beautiful movie depicting historic events in Benin kingdom  This movie was very educational and interésting to watch. I am still in shock it was done in 2014. The acting and directing was superb Kudos to the cast and crew.	positive
Great concept  Creative storyline with talented actors. A bit excessive with some of the flashbacks but still very interesting throughout.	positive
Authentic!  This movie had so many parts that were real!  People do borrow clothes and cars and pose with them, lie through their teeth to drum up business and people do learn from their mistakes and extend a helping hand.  It was a great comedy with some good lessons including- don't believe the glitter!	positive
These people deserve a whole fucking lot of credit for this movie. The writing is eh. Performances are eh. But so, so hard, and they did it. You have to appreciate that. Also, this is not the Nigerian movie. This is a one-shot rom-com about twenty-something white people.	positive
Do-mi-til-la!  Domitilla is a landmark film in the Nigerian home video industry	positive
Amazing! The Director and the producers did amazing work on this movie.	positive
An Intelligent Film  This is a Film that gives an introspect into the degradation of surrealism and spiritual elements in the African society due to environmental pollution. This goes to show how the physical greatly affects the spiritual and vice versa. This is a really good movie to see.	positive
Heartwarming, good natured film  Appreciated the message about the universality of love and the way the film goes on to show the value of the protagonist in a professional, moral capacity as well as a her beauty.	positive
Simply the best so far Not surprise that it is Kemi Adetiba on this one but everything about the film is the best of its kind so far in Nollywood. Of course there enough room for improvement. Cinematography was top notch but most impressive is the interpretation of the story.	positive
Great movie  In terms of acting, this is one of the greatest movie I have watched. It took me back to the days of classical Nigerian movies wEré the acting was so pure and detailed. The storyline is immersive, and intriguing. Great movie.	positive
"Two Thumbs Up. ""Isoken meets Something New"""	positive
The best of the movie finds a way to abridge the novel and still allow the scenes to breathe.	positive
I enjoyed the movie, and its overall message, that was frankly superimposed at all times. but the movie had a positive and optimistic message, so i found story development and everything to be appropriate.	positive
A story told like no other It's a quality movie, watch it with an open mind.	positive
Wow! Netflix finally picked up something good.	positive
Gem of a documentary, educational, hilarious, heartfelt, basically an emotional rollercoaster.	positive
The movie is well paced and has good, short scenes that pass across the message succinctly.	positive
It's a really nice movie..	positive
Level Up!  Nollywood movies are getting up where we want it. I loved the acting, storyline & casting line-up of this movie. Its a good romcom in a Naija way!  Nice acting y' all.	positive
"flawed but enjoyable (and important)  A faithful adaptation of one of the novels that began modern Hausa literature in the colonial period, by the future Prime Minister of Nigeria, Abubakar Tafawa Balewa. The acting is a bit stilted at times, and the director betrays his training in documentaries. But Hausa (or ""Haoussa"" as they spell it in most of the French speaking countries) is the largest language in Africa south of the Sahara, and if you are at all curious to see a Hausa movie, or real African film, this is one to see.  When I saw it in the States with a friend we watched a long dialogue at the beginning, followed by subtitles which translated the exchange with two words: ""Hello."" and ""Hello.""  My friend leaned over and whispered ""What did they say?""  ""That was it."" I explained ""That was 'hello' in Hausa.""  It may not always make sense to you, but to the Hausa this movie was a hit, and remains a classic, ""must see"" Hausa film."	positive
Cute and romantic movie  I love the characters and how they unfold. Really sweet and relaxing movie. Think Love Jones.	positive
The character is bold and over the top as she should be, but Ms. Adetiba knows how to operate with directorial constraint. Kudos! I will recommend it highly to all whom I know.	positive
An amazing piece of work  Truly, I went into the movie not really expecting much but I was pleasantly surprise. There are some scenes i am yet to recover from. Beautiful piece of work, stuff that classics are made of. I am really going to see it again!	positive
A Simple Story But Well Executed I would recommend the movie. It was solidly good and well worth watching	positive
Nice cross-country movie  The only thing that I don't like about this movie is the way there was little or no interaction with the Nigerian or Indian environment.  Beautiful romantic movie.	positive
Amusing and uplifting, without ever being sentimental, Nnaji clearly has a bright future in the director's chair.	positive
A must watch  A cute movie,seye had qualities of what any woman will want...and if you want to watch something with the girl's I'll recommend this one.a decent movie that one can watch with they family.	positive
All I can say is that this movie is my movie of the year!	positive
This movie is the bomb.	positive
Amazing movie  This movie captured the troubles faced by the average Gen Z Nigerian kid. It did not gloss over anything. It left you sad and annoyed at some places. It left you triggered which I think was the point. To force the viewer to live the reality of the characters. I'm happy this story got told.	positive
Amazing and Crazy Hilarious This is the most hilarious movie I have come across this year.  The acting, story, cinematography and directing are all on point. Super impressed.	positive
Fantastic lead acting. Left emotionally devastated. Story is powerful.	positive
Arie and Chuko Esiri’s film is understated in its attunement to the challenges of trying to escape a stagnant existence	positive
One of the best nollywood movie  I really enjoyed the movie, i now know why it's is considered as the first ground breaking nollywood movie	positive
This Is The Best Political Series In Africa  Let me start by saying kudos to every new members that made this outstanding political series possible	positive
Feel good movie Subtitles needed to get the finer details of the plot, but wonderful characters and a credit to another side of Nigeria never shown.	positive
Fun to watch  Enjoyed watching this movie. Love the perspective of the writer and the visuals. Appreciate that it wasn't the typical Nollywood movie.	positive
Nice movie for the holidays  A funny, spirited comedy that is thoroughly enjoyable to watch. Good acting, great use of settings, brings out the various dynamics of Nigerian family, friends, societal struggles and quests for love and money.	positive
It’s a powerfully sensual movie, gorgeously lensed colors and textures conveying its characters emotional states while thoughtfully exploring the range of human sexuality through Adenike’s experience.	positive
This was Surprisingly interesting. True story movies are almost always good.	positive
"Such a wonderful movie! From beginning to end it has you laughing, smiling, and crying. It really goes to show God's love and power even in our darkest and ""Last Days."" Many kudos to the cast (and producers) for a heart tugging film, their pain, suffering, love and triumphs were heartfelt throughout"	positive
So relatable for Africans in the diaspora  Spoke to my own experience if being a African not living in Africa and trying so  to find belonging in a new home. Fantastic film!   	positive
Very great movie.....it stimulates thoughts. There shouldn't be racial discrimination.	positive
Love it!!!  Every movie from Kunle Afolayan is always a story we can all generally relate with. The storyline, natural acting , great casting is always something to watch out for. Citation has got a good story line with it's plots and twists describing natural causes in our lives. I would say, this is another amazing movie to watch.	positive
One of the best nollywood movie  I really enjoyed the movie, i now know why it's is considered as the first ground breaking nollywood movie	positive
Actually Amazing It has everything. Binge watched the entire season. Brilliant cast and has useful legal information for their target audience. Educational, suspense filled, funny and relatable characters. What more can you ask for? It literally ticks al the boxes.	positive
Oh what a lovely film! As romance and history, this is by turns funny and tragic, suspenseful and celebratory, and never less than solidly entertaining.	positive
I  thought the movie was well done. It's subject matter however is deadly serious. Kudos to the dedicated men and women of Lagos	positive
Farming is a excellent film but my god is it a tough watch  This was by far one of the best movies I have seen this year. I do not know why the rating is so bad. This movie is by far better than some of the movies that have received Oscars including Moonlight.  Farming is an extremely tough movie to watch. Every scene comes down on you... Hard enough to either make you cry out in pain, anger or just good old plain frustration. I couldn't stop cursing!	positive
OMG How did I miss this show  I am so wrapped up in this series. Love every comedy line..Stella that's my girl right there...phenomenal actress.	positive
A decent movie's chance taken away from destructive criticism.	positive
This was one hell of a ride  I recommend this movie to anyone interested into this topic - or anyone who enjoy great movies! Go watch this movie, and hit like NOW!	positive
Amazing Movie!  Enjoyed watching the entire time! Great Storyline.	positive
God called me....... As He is my witness, I was guided to view this awesome movie yesterday. Even though I was looking for a movie for distraction, I was compelled to watch this extraordinarily crafted movie yesterday. It fell in line perfectly with the personal spiritual search I've been on lately. During the time I watched, answer after answer to so many questions came to me. I'm still astounded.  Watch this, please, with an open mind.	positive
A film set in Africa about Africans - a nice change.  It was refreshing to see a film set in Africa which was about the African people of today rather than the great white hunter and the colonial era	positive
Amazing Acting and Production  Best out of Nollywood. Loved it. The acting the storyline.	positive
The best movie ever	positive
AN EXCELLENT SERIES!!  This series had me just HOOKED within the first 20 mins. of the show! I just loved everything about it from beginning to end. Especially, the REAL-LIFE examples/reason the people needed lawyers. And, OMG! The laughter throughout this serious is non-stop.. I just hated for Season 1 to end.	positive
The 7 episode show went through the backstory of the African people and it really delves into the stories no one hears about and the unsung heroes that lead the Nigerian people to finding their independence.	positive
I'm blown...and still reeling from the story and production.	positive
Saw lion heart on the 24th of December, and also went to see it on the 31st of December, yes it's that good! Everyone gave it a standing ovation!	positive
Pleasant Surprise! Great Acting!!	positive
A must watch Beautiful romance movie. 	positive
Every scene carried the viewer along seamlessly. As one who does understand any language besides English,I highly recommend this movie and best of all its a movie you can watch again and again.	positive
Better than expected	positive
This story was a beautiful picture of the balance of joy and sorrow during the time of the Nigerian Civil War. I loved it and I would recommend it.	positive
Guess this may be the apex of nollywood cinema in many ways but as a beginner viewer it’s enjoyable nonetheless. Captured the chaotic nature and length of nollywood films with a novel storyline and a characteristic touch of Nigerian political culture	positive
A concrete jungle, criss-crossed by the endless mesh of electrical wiring - Lagos is brought to life.	positive
Living in Bondage the film that marked the start of Nollywood. I walked out of the theater strong in faith. And faith in Nigeria is what I have now.	positive
Beautiful movie  It was an all round entertainer. Good job	positive
Captivating  Zainab was captivating in her role as Sylvia. It left me hoping for a sequel. Throughout the twist and turns of the movie I could not help but be glued to the tv. I found myself pulling for Sylvia. Her seductiveness and witty demeanor was only surpassed by her outstanding acting skills.	positive
